Head,HeadName,Category,Programme No.,Programme Name,Sector,2016-17-Actual,2017-18-Original,2017-18-Revised,2018-19-Estimate
48,Fire Services Department,12,3,Forensic Science Services,,162.4,163.3,165.7,190.8
49,Food and Environmental Hygiene Department,13,1,Food Safety and Public Health,,1095.3,1131.4,1158.5,1305.3
49,Food and Environmental Hygiene Department,13,2,Environmental Hygiene and Related Services,,3428.5,3673.4,3719.7,4196.5
49,Food and Environmental Hygiene Department,13,3,Market Management and Hawker Control,,1948.8,1921.1,1884.2,2034.9
49,Food and Environmental Hygiene Department,13,4,Public Education and Community Involvement,,39.3,50.3,45.7,53.2
51,General Expenses of the Civil Service,14,1,Acquisition and Allocation,,731.6,711.5,732.7,769.5
51,General Expenses of the Civil Service,14,2,Property Management,,1153.9,1182.2,1160.4,1220.1
51,General Expenses of the Civil Service,14,3,Estate Utilisation,,51.4,49,49.4,52.1
53,General Expenses of the Civil Service,14,1,Director of Bureau's Office,,12.2,12.1,12.5,13.2
53,General Expenses of the Civil Service,14,2,"Youth Development, Social Harmony and Civic Education",,457.4,543.7,512.6,534.1
53,General Expenses of the Civil Service,14,3,"District, Community, and Public Relations",,97,154.8,156,42.6
53,General Expenses of the Civil Service,14,4,"Recreation, Sport and Entertainment Licensing",,158,173.1,175.1,181.8
53,General Expenses of the Civil Service,14,5,Culture,,166.4,206.9,211,357.3
53,General Expenses of the Civil Service,14,6,"Subvention: Hong Kong Academy for Performing Arts, Hong Kong Arts Development Council and Major Performing Arts Groups",Hong Kong Academy for Performing Arts,319,327.4,330.1,361
53,General Expenses of the Civil Service,14,6,"Subvention: Hong Kong Academy for Performing Arts, Hong Kong Arts Development Council and Major Performing Arts Groups",Hong Kong Arts Development Council,125,126,126.1,163.8
53,General Expenses of the Civil Service,14,6,"Subvention: Hong Kong Academy for Performing Arts, Hong Kong Arts Development Council and Major Performing Arts Groups",Major Performing Arts Groups,334,334.6,333.3,366.7
53,General Expenses of the Civil Service,14,7,Subvention: Duty Lawyer Service and Legal Aid Services Council,Duty Lawyer Service,133,140.7,138.1,35.6
53,General Expenses of the Civil Service,14,7,Subvention: Duty Lawyer Service and Legal Aid Services Council,Legal Aid Services Council ,6.4,6.5,6.6,1.7
55,General Expenses of the Civil Service,14,1,Broadcasting and Creative Industries,,352,384.6,352.4,497.3
55,General Expenses of the Civil Service,14,2,Telecommunications,,15,24.8,20.2,29.1
59,General Expenses of the Civil Service,14,1,Procurement,,49.1,50.9,53.2,55.5
59,General Expenses of the Civil Service,14,2,Supplies Management,,79.3,93,88.2,90.1
59,General Expenses of the Civil Service,14,3,Land Transport,,242.1,251.9,252.7,195.6
59,General Expenses of the Civil Service,14,4,Printing Services,,232,224,225.3,233.4
60,General Expenses of the Civil Service,14,1,Capital Projects,,426.1,465.4,452,510.7
60,General Expenses of the Civil Service,14,2,District and Maintenance Works,,1451.1,1710.7,1528.7,2338.7
60,General Expenses of the Civil Service,14,3,Railway Development,,122,133,127.8,155.6
60,General Expenses of the Civil Service,14,4,Technical Services,,810.8,839.6,816.9,857.2
62,General Expenses of the Civil Service,14,1,Building Control,,141.7,150.2,154.7,156.6
62,General Expenses of the Civil Service,14,2,Private Housing,,78.1,81.5,81.9,83.7
62,General Expenses of the Civil Service,14,3,Appeal Panel (Housing),,11,10.9,10.9,11.2
62,General Expenses of the Civil Service,14,4,Rehousing of Occupants upon Clearance,,23.9,24.5,24.8,24.4
62,General Expenses of the Civil Service,14,5,Support Services,,32.9,37.5,40.4,46.8
63,General Expenses of the Civil Service,14,1,District Administration,,975.7,1018.1,1002,1081.4
63,General Expenses of the Civil Service,14,2,Community Building,,1097.9,1222.4,1237.3,1403.2
63,General Expenses of the Civil Service,14,3,Local Environmental Improvements,,262.1,271.6,274.4,312.1
63,General Expenses of the Civil Service,14,4,Licensing,,65.6,69.5,70.2,79.2
63,General Expenses of the Civil Service,14,5,Territory Planning and Development,,24.4,25.5,25.8,26.9
70,General Expenses of the Civil Service,14,1,Pre-entry Control,,310.4,327.6,331.2,357.9
70,General Expenses of the Civil Service,14,2,Control upon Entry,,2280.8,2484.1,2359.9,3091.2
70,General Expenses of the Civil Service,14,3,Control after Entry,,956.7,994.4,1006.2,1054.9
70,General Expenses of the Civil Service,14,4,Personal Documentation,,702.9,726.7,727.3,1151.9
70,General Expenses of the Civil Service,14,5,Nationality and Assistance to HKSAR Residents outside Hong Kong,,24.2,25.7,26.1,27.3
72,General Expenses of the Civil Service,14,1,Corruption Prevention,,78,79.6,79.9,84
72,General Expenses of the Civil Service,14,2,Operations,,804.3,822.3,844.5,859.6
72,General Expenses of the Civil Service,14,3,Preventive Education,,79.9,85.7,84.9,89.7
72,General Expenses of the Civil Service,14,4,Enlisting Support,,82.5,86.6,85.8,87.1
74,General Expenses of the Civil Service,14,1,Public Relations Outside Hong Kong,,98.6,137,135.9,124.8
74,General Expenses of the Civil Service,14,2,Local Public Relations and Public Information,,218,227.4,226.6,235.5
74,General Expenses of the Civil Service,14,3,Public Opinion,,22.6,21.4,24.1,22.1
74,General Expenses of the Civil Service,14,4,Civic Responsibility,,51.1,53,55.4,49.6
74,General Expenses of the Civil Service,14,5,Publishing,,76.1,66.7,70.2,67.4
76,General Expenses of the Civil Service,14,1,Assessing Functions,,1077.5,1130.1,1120.4,1184.7
76,General Expenses of the Civil Service,14,2,Collection,,168.7,172.6,171.8,177.8
76,General Expenses of the Civil Service,14,3,Investigation and Field Audit,,229.6,235.2,233.4,241.8
76,General Expenses of the Civil Service,14,4,Taxpayer Services,,27.9,28.6,28.6,29.6
78,General Expenses of the Civil Service,14,1,Statutory Functions,,107.6,113.1,111.8,115.7
78,General Expenses of the Civil Service,14,2,Protection of Intellectual Property,,38.2,43.3,45.9,51.5
79,General Expenses of the Civil Service,14,1,Investment Promotion,,125.5,130.7,135,139
80,General Expenses of the Civil Service,14,1,"Courts, Tribunals and Various Statutory Functions",,1150.5,1350.8,1288.4,1468.7
80,General Expenses of the Civil Service,14,2,Support Services for Courts' Operation,,370.9,411.9,411.8,433.1
82,General Expenses of the Civil Service,14,1,Buildings and Building Works,,1359.9,1382.9,1399.3,1570.6
90,General Expenses of the Civil Service,14,1,Labour Relations,,165.1,177.9,173.4,191.3
90,General Expenses of the Civil Service,14,2,Employment Services,,817.6,883,846.2,943.5
90,General Expenses of the Civil Service,14,3,Safety and Health at Work,,484.5,509.8,511.3,590.8
90,General Expenses of the Civil Service,14,4,Employees' Rights and Benefits,,384.4,382.5,389.5,422.8
91,General Expenses of the Civil Service,14,1,Land Administration,,1773,1802,1826.5,2041.2
91,General Expenses of the Civil Service,14,2,Survey and Mapping,,556.9,574.9,600.3,623.7
91,General Expenses of the Civil Service,14,3,Legal Advice,,72.7,76.1,75.6,85.5
92,General Expenses of the Civil Service,14,1,Prosecutions,,633.9,855.9,665.7,890.4
92,General Expenses of the Civil Service,14,2,Civil,,590.2,787.5,634.6,1028.2
92,General Expenses of the Civil Service,14,3,Legal Policy,,119,130.1,122.7,142.4
92,General Expenses of the Civil Service,14,4,Law Drafting,,121.2,131.8,134.8,154.9
92,General Expenses of the Civil Service,14,5,International Law,,66.8,66.6,62.6,75
94,General Expenses of the Civil Service,14,1,Processing of Legal Aid Applications,,107.4,111.3,110.1,113.1
94,General Expenses of the Civil Service,14,2,Litigation Services,,859.8,825.8,828.3,944.9
94,General Expenses of the Civil Service,14,3,Support Services,,41.8,44.9,45,42.8
94,General Expenses of the Civil Service,14,4,Official Solicitor's Office,,14.6,14.8,15.9,16
95,General Expenses of the Civil Service,14,1,Recreation and Sports,,4085.1,4079.5,4057.3,4180.7
95,General Expenses of the Civil Service,14,2,Horticulture and Amenities,,1040.3,1091.7,1108.3,1263
95,General Expenses of the Civil Service,14,3,Heritage and Museums,,965.8,1009.4,999.7,1117.9
95,General Expenses of the Civil Service,14,4,Performing Arts,,1216.2,1225.3,1272,1246.7
95,General Expenses of the Civil Service,14,5,Public Libraries,,1123.8,1193.4,1197.4,1283
96,General Expenses of the Civil Service,14,1,Commercial Relations,,159,201.7,185.1,201.5
96,General Expenses of the Civil Service,14,2,Public Relations,,122.4,157.8,144.7,154.1
96,General Expenses of the Civil Service,14,3,Investment Promotion,,56.5,72.4,66.4,69.7
100,General Expenses of the Civil Service,14,1,Infrastructure,,62.8,63.6,63.5,66.2
100,General Expenses of the Civil Service,14,2,Port Services,,442.7,488.3,479.4,576.1
100,General Expenses of the Civil Service,14,3,Local Services,,136.9,152.7,151.5,167.3
100,General Expenses of the Civil Service,14,4,Services to Ships,,102.3,97.7,97.1,101
100,General Expenses of the Civil Service,14,5,Government Fleet,,562.3,559.8,579.5,629.5
112,General Expenses of the Civil Service,14,1,Members' Offices and Remuneration,,304.7,283.5,285.8,289.7
112,General Expenses of the Civil Service,14,2,Council Business Services,,416.7,405.1,417.3,435.3
112,General Expenses of the Civil Service,14,3,Legal Service,,53.3,52.3,55,55.5
112,General Expenses of the Civil Service,14,4,Redress System,,23.7,22.5,23.8,24.4
112,General Expenses of the Civil Service,14,5,Library and Archives Services,,35,38,37.1,40.7
112,General Expenses of the Civil Service,14,6,Corporate Liaison and Education and Visitor Services,,40.7,40.5,41.5,44.5
114,General Expenses of the Civil Service,14,1,Complaints Administration,,115.1,114.1,116.6,117.1
116,General Expenses of the Civil Service,14,1,Official Receiver°¶s Office,,189,180.3,182.8,343.6
118,General Expenses of the Civil Service,14,1,Territorial Planning,,136.8,142.8,137.7,146.1
118,General Expenses of the Civil Service,14,2,District Planning,,387.7,388.2,404,423.4
118,General Expenses of the Civil Service,14,3,Town Planning Information Services,,28.9,38.8,40.8,31.1
118,General Expenses of the Civil Service,14,4,Technical Services,,109,116.9,112.4,130.6
120,General Expenses of the Civil Service,14,1,Public and Judicial Service Pension Benefits,,31929.2,35364.9,34849.4,37916.4
120,General Expenses of the Civil Service,14,2,War Memorial Pensions/Volunteer Pensions,,19,20.1,18.3,18.3
121,General Expenses of the Civil Service,14,1,Police Complaints Administration,,64.2,73.4,74.7,76.8
122,General Expenses of the Civil Service,14,1,Maintenance of Law and Order in the Community,,8373.8,8992.4,9153.2,9512.6
122,General Expenses of the Civil Service,14,2,Prevention and Detection of Crime,,4219.1,3781.1,3848.1,4044.4
122,General Expenses of the Civil Service,14,3,Road Safety,,1481.2,1834.6,1886.7,1971.6
122,General Expenses of the Civil Service,14,4,Operations,,3780.9,3887.6,3792.1,4133.6
135,General Expenses of the Civil Service,14,1,Director of Bureau°¶s Office,,14.7,15.5,15.3,16.1
135,General Expenses of the Civil Service,14,2,Innovation and Technology,,24.1,162.7,40,310.1
135,General Expenses of the Civil Service,14,3,Efficiency Office,,242.4,250.9,250.8,264
136,General Expenses of the Civil Service,14,1,Secretariat services for the Public Service Commission,,24.9,30.4,29.6,27.1
137,General Expenses of the Civil Service,14,1,Director of Bureau's Office,,15.8,15.7,16.1,17.4
137,General Expenses of the Civil Service,14,2,Power,,31.1,31.4,34,40.7
137,General Expenses of the Civil Service,14,3,Sustainable Development,,30.7,33.7,30.6,33.7
138,General Expenses of the Civil Service,14,1,Director of Bureau's Office,,13.2,14.1,14.4,16.6
138,General Expenses of the Civil Service,14,2,"Buildings, Lands and Planning",,294.1,378.6,376.7,673.3
139,General Expenses of the Civil Service,14,1,Director of Bureau's Office,,11.9,12.4,12.3,14.3
139,General Expenses of the Civil Service,14,2,"Agriculture, Fisheries and Food Safety",,57.2,83.3,81.9,86.4
139,General Expenses of the Civil Service,14,3,Environmental Hygiene,,62,66.4,60.3,64.9
140,General Expenses of the Civil Service,14,1,Health,,441.4,538.4,502.8,734.6
140,General Expenses of the Civil Service,14,2,Subvention: Hospital Authority,,53443.6,55283,56393.8,62395.5
140,General Expenses of the Civil Service,14,3,Subvention: Prince Philip Dental Hospital,,164.4,168.6,170.2,212.1
141,General Expenses of the Civil Service,14,1,Director of Bureau's Office,,12.2,12.8,11.9,13.6
141,General Expenses of the Civil Service,14,2,Social Welfare,,389.3,441.1,428.5,442.9
141,General Expenses of the Civil Service,14,3,Women's Interests,,30,35.3,32.9,33.2
141,General Expenses of the Civil Service,14,4,Manpower Development,,33,40.7,39,39
141,General Expenses of the Civil Service,14,5,Subvention: Shine Skills Centres,,107.1,105.1,107.3,110.3
141,General Expenses of the Civil Service,14,6,Subvention: Guardianship Board and Environmental Advisory Service,,7.5,8.7,8.8,9.7
141,General Expenses of the Civil Service,14,7,Subvention: Vocational Training Council (Vocational Training),,203.5,196.8,200.5,200.3
142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,15,1,Policy Innovation and Co-ordination Office,,105.9,119.5,88.2,123.8
142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,15,2,Government Records Service,,64.4,64.8,63.4,80.8
142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,15,3,CSO-Administration Wing,,449.2,456.5,456.7,520.8
142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,15,4,Protocol Division,,50.1,102.2,91.3,48.3
142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,15,5,Subvention: Duty Lawyer Service and Legal Aid Services Council,Duty Lawyer Service,0,0,0,106.9
142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,15,5,Subvention: Duty Lawyer Service and Legal Aid Services Council,Legal Aid Services Council,0,0,0,5
143,Public Service Commission Secretariat,16,1,Director of Bureau's Office,,7.4,7.4,7.8,8
143,Public Service Commission Secretariat,16,2,Human Resource Management,,287.4,301.5,297.8,330
143,Public Service Commission Secretariat,16,3,Translation and Interpretation Services and Use of Official Languages,,133.9,142,142,149
143,Public Service Commission Secretariat,16,4,Civil Service Training and Development,,140.3,149.7,148.9,165.8
144,Public Service Commission Secretariat,16,1,Director of Bureau's Office,,9.2,11.6,10.6,12
144,Public Service Commission Secretariat,16,2,Constitutional and Mainland Affairs,,110.5,113.3,116,134.8
144,Public Service Commission Secretariat,16,3,Mainland and Taiwan Offices,,278.4,354.6,341.7,315
144,Public Service Commission Secretariat,16,4,Rights of the Individual,,25.3,27,30.4,30.3
144,Public Service Commission Secretariat,16,5,Subvention: Equal Opportunities Commission and Office of the Privacy Commissioner for Personal Data,Equal Opportunities Commission,109.2,115.5,117.5,108.5
144,Public Service Commission Secretariat,16,5,Subvention: Equal Opportunities Commission and Office of the Privacy Commissioner for Personal Data,Office of the Privacy Commissioner for Personal Data,76.2,76.1,80.5,75.5
147,Public Service Commission Secretariat,16,1,Director of Bureau's Office,,14.1,14.3,14,14.3
147,Public Service Commission Secretariat,16,2,Revenue and Financial Control,,153.2,166.3,165.5,173
147,Public Service Commission Secretariat,16,3,Service Departments,,64.8,66.2,65.3,70
148,Public Service Commission Secretariat,16,1,Financial Services,,764.9,343.6,281.8,739.6
148,Public Service Commission Secretariat,16,2,Subvention: Financial Services Development Council,,0,0,0,30.6
151,Public Service Commission Secretariat,16,1,Director of Bureau's Office,,13.6,13.8,14.2,15.1
151,Public Service Commission Secretariat,16,2,Internal Security,,147.8,185.2,175,314.2
151,Public Service Commission Secretariat,16,3,Immigration Control,,210.5,407.6,262.8,444.2
152,Public Service Commission Secretariat,16,1,Director of Bureau's Office,,12.4,12.5,12.6,13.2
152,Public Service Commission Secretariat,16,2,Commerce and Industry,,196.7,738.2,258.4,599.7
152,Public Service Commission Secretariat,16,3,Subvention: Hong Kong Trade Development Council,,389.5,385.5,385.5,435.5
152,Public Service Commission Secretariat,16,4,"Posts, Competition Policy and Consumer Protection",,9.4,9.8,9.6,20
152,Public Service Commission Secretariat,16,5,Subvention: Consumer Council,,115.4,106.6,108.8,115.6
152,Public Service Commission Secretariat,16,6,Travel and Tourism,,198.1,239.4,231.6,370.8
152,Public Service Commission Secretariat,16,7,Subvention: Hong Kong Tourism Board,,883.2,944.4,951.2,950.9
152,Public Service Commission Secretariat,16,8,Public Safety,,0.5,0.5,0.5,0.5
152,Public Service Commission Secretariat,16,9,Subvention: Competition Commission,,79.5,78.7,80.2,127.5
155,Public Service Commission Secretariat,16,1,Support for Research and Development,,48.7,55.5,55.9,62.5
155,Public Service Commission Secretariat,16,2,Fostering University-Industry Collaboration,,6.9,7.4,7.7,8.3
155,Public Service Commission Secretariat,16,3,Promotion of Technological Entrepreneurship,,14.9,22.5,19.7,22.7
155,Public Service Commission Secretariat,16,4,Planning for Innovation and Technology Development,,42.8,55.8,55.1,67.1
155,Public Service Commission Secretariat,16,5,Infrastructural Support,,12.1,13.7,14.1,57.3
155,Public Service Commission Secretariat,16,6,Quality Support,,124.4,109.7,114.1,118.3
155,Public Service Commission Secretariat,16,7,"Subvention: Hong Kong Productivity Council, Hong Kong Applied Science and Technology Research Institute Company Limited",Hong Kong Applied Science and Technology Research Institute Company Limited,140,143.6,143.6,150.2
155,Public Service Commission Secretariat,16,7,"Subvention: Hong Kong Productivity Council, Hong Kong Applied Science and Technology Research Institute Company Limited",Hong Kong Productivity Council,200.9,213,215.9,205.6
156,Public Service Commission Secretariat,16,1,Director of Bureau's Office,,12.7,12.7,13.1,13.8
156,Public Service Commission Secretariat,16,2,Pre-primary Education,,3696.3,5282.2,5171.6,5995.7
156,Public Service Commission Secretariat,16,3,Primary Education,Government sector,1166.9,1217.9,1247.4,1336.8
156,Public Service Commission Secretariat,16,3,Primary Education,Subvented sector,15555.4,16149.9,16719.2,17892.1
156,Public Service Commission Secretariat,16,4,Secondary Education,Government sector,1563.6,1610.1,1619.7,1671.6
156,Public Service Commission Secretariat,16,4,Secondary Education,Subvented sector,24095.9,24341.9,24773.4,25634.1
156,Public Service Commission Secretariat,16,5,Special Education,,2292.9,2451.6,2477.8,2726.6
156,Public Service Commission Secretariat,16,6,Other Educational Services and Subsidies,,1599.9,952.2,886.6,1038.6
156,Public Service Commission Secretariat,16,7,"Post-secondary, Vocational and Professional Education",,2906.5,3390.9,5172.8,5245.6
156,Public Service Commission Secretariat,16,8,Policy and Support,,1925.3,1984.4,1959.7,2148
158,Public Service Commission Secretariat,16,1,Director of Bureau's Office,,15.8,14.7,15.8,15.8
158,Public Service Commission Secretariat,16,2,Land and Waterborne Transport,,99.6,102.8,108.9,104.7
158,Public Service Commission Secretariat,16,3,Air and Sea Communications and Logistics Development,,115.7,162.9,155.4,173
159,Public Service Commission Secretariat,16,1,Water Supply,,17,32.1,28.1,28.7
159,Public Service Commission Secretariat,16,2,Heritage Conservation,,51.9,75.5,61.9,98
159,Public Service Commission Secretariat,16,3,"Greening, Landscape and Tree Management",,45.8,51.8,49.1,58.9
159,Public Service Commission Secretariat,16,4,Energizing Kowloon East,,33.2,39,42.2,43.4
159,Public Service Commission Secretariat,16,5,Intra-Governmental Services,,260.9,307.3,289.6,354.3
160,Radio Television Hong Kong,17,1,Radio,,386.2,400.1,390,381.9
160,Radio Television Hong Kong,17,2,Public Affairs and General Television Programme,,522.3,520.7,548.7,560.8
160,Radio Television Hong Kong,17,3,School Education Television Programme,,34.5,29.6,30.8,27.7
160,Radio Television Hong Kong,17,4,New Media,,42.4,44.8,41.6,42.1
162,Rating and Valuation Department,18,1,Statutory Valuation and Assessments,,327.9,337.1,337.9,357.7
162,Rating and Valuation Department,18,2,Collection and Billing of Rates and Government Rent,,65.8,67.3,69.4,71.8
162,Rating and Valuation Department,18,3,Provision of Valuation and Property Information Services,,87.5,89.5,91.9,93
162,Rating and Valuation Department,18,4,Landlord and Tenant Services,,31.7,32,32.7,32.9
163,Registration and Electoral Office,19,1,Electoral Services,,921,554.2,342.4,711.4
166,Registration and Electoral Office,19,1,Government Flying Service,,536.1,776.3,767.6,622.9
168,Registration and Electoral Office,19,1,Weather Services,,255.1,258.9,258.9,290.3
168,Registration and Electoral Office,19,2,Radiation Monitoring and Assessment,,30.1,32.1,32.1,35.3
168,Registration and Electoral Office,19,3,Time Standard and Geophysical Services,,12.8,12.1,12.1,12.9
169,"Secretariat, Commissioner on Interception of Communications and Surveillance",20,1,Compliance with Interception and Surveillance Legislation,,19.1,21.2,20.4,24.6
170,Social Welfare Department,21,1,Family and Child Welfare,Government sector,1071.9,1106,1083.5,1139.3
170,Social Welfare Department,21,1,Family and Child Welfare,Subvented sector,2068.2,2338.9,2042.3,2413.7
170,Social Welfare Department,21,2,Social Security,Government sector,45585.7,52108.3,47030.6,61017.1
170,Social Welfare Department,21,2,Social Security,Subvented sector,0.7,0.7,0.7,0.7
170,Social Welfare Department,21,3,Services for The Elderly,Government sector,258.7,307.4,296.5,371
170,Social Welfare Department,21,3,Services for The Elderly,Subvented/private sectors,6867.6,7343.6,7176.9,8514.3
170,Social Welfare Department,21,4,Rehabilitation and Medical Social Services,Government sector,620.3,668.5,663.3,1050
170,Social Welfare Department,21,4,Rehabilitation and Medical Social Services,Subvented/private sectors,5385.8,5696.5,5754.2,6624.7
170,Social Welfare Department,21,5,Services for Offenders,Government sector,293.9,300.2,296,305.7
170,Social Welfare Department,21,5,Services for Offenders,Subvented sector,72.1,72.7,73.6,73.8
170,Social Welfare Department,21,6,Community Development,Government sector,4.9,4.9,5,5
170,Social Welfare Department,21,6,Community Development,Subvented sector,185.6,185.6,189.8,189.9
170,Social Welfare Department,21,7,Young People,Government sector,91.9,98.2,92.1,101.7
170,Social Welfare Department,21,7,Young People,Subvented sector,1926.8,1919.7,1950.7,1962.5
